"Part";"Value";"Device";"Package";"Description";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"PROD_ID";"SUPPLIER";"VALUE";
"BAT1";"3.7V";"BATTERY12MM";"BATTCON_12MM";"Battery Holders";"";"";"";"";"";"BATT-08044";"";"";
"BUZZER";"BATT";"M02-JST-2-PTH-NO_SILK";"JST-2-PTH-NS";"Standard 2-pin 0.1" header. Use with";"";"";"";"";"";"";"";"";
"C1";"0.22uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";
"C2";"68pF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";
"C3";"22uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";
"C4";"0.22uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";
"C5";"68pF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";
"C6";"47uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";
"C7";"4.7uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";
"C8";"4.7uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";
"C9";"2.2uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";
"C10";"470pF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";
"C11";"470pF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";
"C14";"";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";
"C15";"2.2uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";
"C16";"2.2uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";
"C17";"22pF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";
"C18";"22pF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";
"C19";"22pF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";
"C20";"22pF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";
"C21";"100nF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";
"C22";"";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";
"C23";"";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";
"C24";"1uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";
"C25";"1uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";
"C27";"1uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";
"C28";"1uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";
"CIN";"100uF";"TPSB107M010R0400";"1210-POLARIZED";"";"";"";"";"";"";"";"";"";
"CIN1";"100uF";"TPSB107M010R0400";"1210-POLARIZED";"";"";"";"";"";"";"";"";"";
"D4";"1N5819HW-7-F";"1N5819HW-7-F";"SOD123";"";"";"";"";"";"";"";"";"";
"DOUT";"SD1206S040S2R0";"SD1206S040S2R0";"1206-POL";"";"";"";"";"";"";"";"";"";
"DOUT1";"SD1206S040S2R0";"SD1206S040S2R0";"1206-POL";"";"";"";"";"";"";"";"";"";
"IC_1";"LTC4412";"LTC4412";"SOT23-6L";"";"";"";"";"";"";"";"";"";
"IC_3";"LP298XS";"LP298XS";"SOT23-5L";"";"";"";"";"";"";"";"";"";
"IC_6";"MCP73831T-2ATI/OT";"MCP73831T-2ATI/OT";"SOT95P300X145-5N";"IC, BATT CHARGER, Li-Ion Li-Polymer, 500 mA";"";"MCP73831T-2ATI/OT";"1834890";"84R5196";"SOT23-5";"";"Microchip";"";
"IC_7";"MMA8653FC";"MMA8653FC";"2X2-DFN";"";"";"";"";"";"";"";"";"";
"IC_8";"MS5637-02BA03";"MS5637-02BA03";"MS5637-02BA03";"";"";"";"";"";"";"";"";"";
"IC_9";"SIM900";"SIM900";"SIM900";"";"";"";"";"";"";"";"";"";
"IC_10";"TXB0104";"TXB0104";"SO14";"";"";"";"";"";"";"";"";"";
"IC_11";"SMF05C";"SMF05C";"SOT665";"";"";"";"";"";"";"";"";"";
"IC_12";"TEENSY_3.0_ALLPINS";"TEENSY_3.0_ALLPINS";"TEENSY_3.0_ALLPINS";"Teensy 3.0 with all pin holes and optional SMD-mount unshrouded header on bottom of Teensy 3.0. For more basic versions, see 'Basic', '+4' and 'AllAnalogPins'.Requires the installation of a un-shrouded SMD header on the underside of the Teensy 3.0";"";"";"";"";"";"";"";"";
"IC_13";"MAX7313AEG";"MAX7313AEG";"QSOP24";"16-Port I/O Expander with LED Intensity Control, Interrupt, and Hot-Insertion Protection";"";"MAX7313AEG+";"unknown";"53K7268";"";"";"";"";
"IC_15";"HC_05";"HC_05";"BLUETOOTH_SMD";"HC-05 Bluetooth Module";"";"";"";"";"";"";"";"";
"IC_16";"M10478";"M10478";"M10478";"";"";"";"";"";"";"";"";"";
"IC_17";"TXB0104";"TXB0104";"SO14";"";"";"";"";"";"";"";"";"";
"IC_18";"TXB0104";"TXB0104";"SO14";"";"";"";"";"";"";"";"";"";
"IC_19";"SST25WF040B";"SST25WF040B";"SO08";"";"";"";"";"";"";"";"";"";
"J$1";"SMA_EDGE";"SMA_EDGE";"SMA-EDGE";"SMA Antenna Connector";"";"";"";"";"";"";"";"";
"J1";"U.FL";"U.FL";"U.FL";"SMD antenna connector- WRL-09144";"";"";"";"";"";"";"";"";
"JP1";"M10"";"M10"";"1X10";"Header 10";"";"";"";"";"";"";"";"";
"JP2";"UI";"PINHD-2X5";"2X05";"PIN HEADER";"";"";"";"";"";"";"";"";
"JP3";"BATT";"M02-JST-2-PTH-NO_SILK";"JST-2-PTH-NS";"Standard 2-pin 0.1" header. Use with";"";"";"";"";"";"";"";"";
"JP6";"USB-B";"USBPTH";"USB-B-PTH";"USB Connectors";"";"";"";"";"";"CONN-08278";"";"USB-B";
"L1";"";"INDUCTOR0805";"0805";"Inductors";"";"";"";"";"";"";"";"";
"L2";"";"INDUCTOR0805";"0805";"Inductors";"";"";"";"";"";"";"";"";
"L3";"1.8uH";"SRR4028";"SRR4028";"POWER INDUCTOR";"";"";"";"";"";"";"";"";
"L6";"1.8uH";"SRR4028";"SRR4028";"POWER INDUCTOR";"";"";"";"";"";"";"";"";
"Q1";"2N7002K-T1-E3";"MOSFET-NREFLOW";"SOT23";"N-Channel Mosfet";"";"";"";"";"";"";"";"";
"Q3";"2N7002K-T1-E3";"MOSFET-NREFLOW";"SOT23";"N-Channel Mosfet";"";"";"";"";"";"";"";"";
"Q9";"SI2301CDS";"SI2301CDS";"SOT23";"";"";"";"";"";"";"";"";"";
"R1";"10K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R2";"10K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R3";"10k";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R4";"2K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R5";"10k";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R6";"10K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R7";"10K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R8";"10K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R9";"10K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R10";"10K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R11";"10K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R12";"10K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R13";"30K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R14";"10K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R15";"84.5K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R16";"22";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R17";"22";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R18";"22";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R19";"0";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R20";"0";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R21";"10K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R22";"10K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R23";"10K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R26";"4.7K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R27";"4.7K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R28";"4.7K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R42";"4.7K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R43";"10K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R44";"10K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R45";"4.7K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R46";"4.7K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R47";"10K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"R49";"10K";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";
"S1";"SWITCH-MOMENTARY-2SMD-REDUNDANT";"SWITCH-MOMENTARY-2SMD-REDUNDANT";"TACTILE-SWITCH-SMD";"Various NO switches- pushbuttons, reed, etc";"";"";"";"";"";"SWCH-08247";"";"";
"SIMCONN";"SIMHOLDER3";"SIMHOLDER3";"SIMHOLDER3";"Alternate SIM card socket";"";"";"";"";"";"";"";"";
"SJ1";"SOLDERJUMPERTRACE";"SOLDERJUMPERTRACE";"SJ_2S-TRACE";"Solder Jumper";"";"";"";"";"";"";"";"";
"SJ2";"SOLDERJUMPERTRACE";"SOLDERJUMPERTRACE";"SJ_2S-TRACE";"Solder Jumper";"";"";"";"";"";"";"";"";
"SJ3";"SOLDERJUMPERTRACE";"SOLDERJUMPERTRACE";"SJ_2S-TRACE";"Solder Jumper";"";"";"";"";"";"";"";"";
"T1";"BC847";"BC847";"SOT23";"NPN TRANSISTOR";"";"";"";"";"";"";"";"";
"T2";"BC847";"BC847";"SOT23";"NPN TRANSISTOR";"";"";"";"";"";"";"";"";
"U$1";"LT1935ES5";"LT1935ES5";"SOT23-5";"";"";"";"";"";"";"";"";"";
"U$2";"LT1935ES5";"LT1935ES5";"SOT23-5";"";"";"";"";"";"";"";"";"";
"U1";"MIC5219 3.3V";"V_REG_MIC52193.3V";"SOT23-5";"V_REG MIC5219";"";"";"";"";"";"VREG-09872";"";"MIC5219 3.3V";
"XB1";"XBEE-PRO";"XBEE-PRO";"XBEE-PRO";"XBee (TM) /XBee-PRO(TM) OEM RF Modules";"";"XBP24-AWI-001";"1337916";"42M2667";"";"";"";"";
